,0,1
686,5570148.753410626,4948675.386896472
687,5566846.20659356,4945299.418337384
688,5567819.04827193,4945299.786879429
689,5570092.5,4945378.5
690,5564065.61030356,4951271.555447337
691,5571649.200686036,4945221.0635277545
692,5566859.5,4945364.18
693,5570092.283559464,4948663.811839208
694,5567854.27,4945343.819999999
695,5572914.269309535,4945346.352352562
696,5569816.029760815,4948427.508232245
697,5564013.380375935,4951266.27967011
698,5571366.5,4945335.5
699,5569875.749457731,4948518.970570894
700,5569759.777568337,4948193.277061155
701,5569821.582946518,4948144.666089551
702,5569813.9440797595,4948336.332205989
703,5563477.990522107,4951223.520743125
704,5572329.197900261,4948913.642748785
705,5567723.188369963,4945562.018442555
706,5566901.70597288,4945177.123244119
707,5569420.5,4945281.5
708,5566965.108947781,4945059.85474176
709,5569952.0,4945274.0
710,5572508.429313283,4948732.938200919
711,5572730.872683147,4948505.5843813885
712,5573124.915080822,4948792.508811167
713,5573358.378352985,4948017.583120083
714,5572303.55,4945235.34
715,5580937.213395428,4942632.536287365
716,5573366.190830744,4947907.16677016
717,5569145.043160785,4947259.593320894
718,5566888.704723681,4945220.998196396
719,5569521.5,4945208.5
720,5580985.014527373,4942506.659973433
721,5571019.43,4945183.49
722,5567107.986854308,4945175.1586640915
723,5572859.001633933,4947923.065692464
724,5572736.488654716,4948004.563456888
725,5573507.73651304,4947865.752788096
726,5573870.5,4945128.0
727,5569842.0,4945122.5
728,5572632.086289691,4948236.805452554
729,5573575.224507053,4947821.804262522
730,5575413.369692654,4949522.43430292
731,5573747.826813082,4947677.191519657
732,5573770.0,4945090.5
733,5569715.0,4945082.5
734,5569725.629999999,4945071.68
735,5573889.247763603,4947558.358637633
736,5574214.724605004,4948253.7534014825
737,5569809.24,4945051.4
738,5569778.41,4945029.78
739,5574063.077682313,4947529.386984214
740,5569744.71,4945017.38
741,5574133.742230971,4947605.616533519
742,5569811.79,4945003.39
743,5569653.78,4944995.13
744,5569913.21,4944993.22
745,5569581.0,4944992.0
746,5572622.845876968,4945240.644573602
747,5566945.619999999,4944979.43
748,5569849.94,4944977.319999999
749,5573944.7358453525,4947498.942196283
750,5569749.47,4944972.24
751,5573749.97979814,4945405.716491104
752,5569793.35,4944965.24
753,5570518.0,4944950.0
754,5560239.453460886,4945029.293053537
755,5569500.0,4944938.0
756,5573904.356929786,4945047.206682134
757,5569884.783064927,4947077.686890252
759,5569793.5,4944919.5
760,5570081.202197189,4947134.437437973
761,5573845.34,4944896.46
762,5573997.76870175,4947489.612341916
763,5572437.55,4944887.07
764,5570462.5,4944881.5
765,5569825.23,4944869.26
766,5569460.5,4944860.0
767,5536847.866241018,4981022.828694966
768,5574116.601583676,4947567.688491612
769,5569834.28,4944848.44
770,5569376.5,4944809.5
771,5569617.1565464,4945002.655099272
772,5569322.0,4944786.0
773,5574176.01802464,4947797.497536
774,5574205.971767605,4947852.494572262
775,5569153.0,4944714.01
776,5569833.0,4944699.0
777,5569090.0,4944669.5
778,5569827.49,4944655.199999999
779,5570071.503802755,4945868.513623606
780,5572491.121479882,4945597.916035721
781,5569818.01,4944618.24
782,5569999.396059881,4945764.858743224
783,5566651.2,4944615.22
784,5571133.966326703,4946965.903335453
785,5569806.4,4944588.33
786,5569045.0,4944587.0
787,5569844.0,4944537.5
788,5565362.703989824,4943984.63893166
789,5569012.99,4944524.0
790,5559861.599842788,4945401.59000078
791,5566567.609999999,4944493.35
792,5568969.0,4944485.0
793,5569762.0,4944484.5
794,5574217.756846934,4947932.53490173
795,5572599.3,4944456.92
796,5574249.1837248,4947993.91552256
797,5570562.73780112,4947222.787169444
798,5568905.0,4944428.5
799,5569814.31,4944423.149999999
800,5568139.18,4944396.33
801,5568103.4,4944384.92
802,5569676.0,4944382.0
803,5566120.5,4944379.5
804,5569667.81,4944372.43
805,5568058.95,4944370.73
806,5566027.5,4944363.0
807,5558978.089176943,4946735.191005828
808,5574312.037480794,4948337.155954053
809,5574299.695100973,4948382.512624722
810,5569140.99902582,4944256.731634522
811,5570416.61735052,4943403.43911967
812,5558551.614688897,4947151.941319876
813,5568356.64,4944296.18
814,5565931.158970131,4944153.3945975015
815,5569661.945520509,4942845.16904676
816,5567032.783655134,4945577.469405692
817,5565912.0,4944263.0
818,5572667.72,4944258.109999999
819,5569719.0,4944252.5
820,5566412.39,4944232.42
821,5565927.57,4944230.869999999
822,5566317.146522287,4944134.14229739
823,5570465.843021631,4947297.148279283
824,5566198.819999999,4944223.72
825,5574370.181009902,4948564.109325741
826,5566373.94,4944191.819999999
827,5574467.402953354,4948678.692330084
828,5569964.41,4944154.38
829,5570395.988645723,4947312.921848037
830,5570202.199086774,4947218.2804354895
831,5570488.641794161,4944096.932099982
832,5565562.18,4944131.07
833,5574520.875022124,4948721.747762082
834,5566463.42,4944088.649999999
835,5565835.24155797,4944077.239273404
836,5570143.611545691,4947218.2804354895
837,5566489.29,4944042.25
838,5565576.05,4944041.64
839,5566668.166545761,4945288.367577347
840,5569927.87,4944027.44
841,5572733.71,4944027.44
842,5567029.705246232,4945055.68723884
843,5569789.989446308,4947376.001939963
844,5569934.6,4943965.04
845,5566544.51,4943958.5
846,5566697.87,4943908.51
847,5567153.341172747,4945123.75645681
848,5566430.18,4943856.09
849,5569740.594943407,4947379.188682084
850,5569578.016437548,4947292.641545303
851,5565926.935955912,4944885.937942555
852,5568823.39,4943785.159999999
853,5566937.06840966,4945143.725387162
854,5569953.0,4943767.0
855,5566299.820568458,4943474.2495308025
856,5568744.7380302185,4945526.098137621
857,5570077.44,4943548.64
858,5574761.6647084365,4937220.3342778925
859,5567222.9147738395,4945170.247214539
860,5570852.49,4943483.8
861,5570109.0,4943461.0
863,5566314.01,4943377.5
864,5569177.88,4943368.1899999995
865,5570091.0,4943331.0
866,5571974.71,4943068.35
867,5573437.475938765,4943322.437005275
868,5573939.822984368,4943530.059769136
869,5570018.5,4943005.5
870,5571306.0,4943004.5
871,5571384.5,4942977.0
872,5574134.201925373,4943446.015314824
873,5574272.694858489,4943230.818603365
874,5572244.5,4942931.0
875,5570005.5,4942908.0
876,5570005.5,4942889.5
877,5570027.0,4942770.0
878,5574226.431413696,4936478.333026428
879,5570049.01,4942676.0
880,5574501.623257319,4936610.555446909
881,5570106.5,4942609.0
882,5572495.7315485515,4943945.816742029
884,5569714.5,4942506.5
885,5570194.0,4942470.0
886,5572287.820128284,4943838.847822907
887,5573211.5,4942201.0
888,5570259.0,4942137.0
889,5570262.880678679,4942325.477940474
890,5573198.5,4942086.0
891,5573221.5,4942002.0
892,5570273.683667942,4942196.824159234
894,5573485.570719324,4941634.68543121
895,5571807.213294492,4944125.102676888
896,5573414.0,4941821.0
897,5572119.662413664,4943943.52454377
898,5570041.08,4941793.649999999
900,5573476.25,4941719.84
901,5570019.3223751495,4941717.564271991
902,5570024.05,4941665.359999999
903,5568885.008502658,4937333.514810306
904,5572348.708418582,4944374.98329682
905,5572254.959356161,4944345.154049688
906,5573964.0,4941365.5
907,5572489.332029226,4942950.636731077
908,5574331.3,4941159.869999999
909,5574213.485135151,4955401.046755615
910,5572286.919263833,4944532.6521745
911,5570309.5,4941104.5
912,5570130.2985375915,4941377.761155134
913,5572195.300861924,4944498.561606348
914,5565651.09,4940912.13
915,5568134.6917937705,4938657.372040133
916,5572538.763939695,4944627.743601208
917,5573095.171812636,4944835.466695499
918,5570559.51,4940730.0
919,5563991.798215105,4951378.61644833
920,5573934.585670982,4944965.842087809
921,5573829.251142039,4944934.015346445
922,5574491.319999999,4940585.91
923,5571661.570406105,4945708.776774229
924,5568395.927715972,4939715.082898107
925,5569668.111163191,4942423.454852461
926,5571491.88,4939831.01
927,5569737.555408334,4942158.177836011
928,5569731.999868723,4942074.844741839
929,5569630.611270812,4941934.5673666475
930,5569545.889291767,4941847.067617735
931,5569512.556054098,4941740.123480213
932,5569527.833788027,4941522.06855046
933,5572047.5,4939077.0
934,5569515.333823902,4941472.068693958
935,5569257.0012319945,4941379.013405434
936,5569191.7236415595,4941340.124628153
937,5569147.2793246675,4941281.791462233
938,5568993.113100444,4940987.34786282
939,5538850.452997815,4945533.694482724
940,5573242.112059851,4946144.01498844
941,5637151.99132804,4962192.02851861
942,5541385.669252077,4949474.6297368305
943,5545553.172392884,4951186.08435999
944,5543875.057794894,4950613.747261895
945,5546808.965852693,4952202.460684931
946,5549000.774871012,4972280.095547583
947,5541087.725871953,4976864.912143503
948,5548564.887996054,4951952.90493777
949,5549742.08352548,4951529.592096177
950,5550362.890748914,4951488.335919937
951,5551217.482971051,4951447.079743695
952,5551775.423640244,4951259.462370749
953,5551491.541856109,4951406.805857321
954,5567379.590014707,4945201.680491545
955,5567008.8677309835,4945120.978120944
956,5567042.207756112,4945290.45658201
957,5566985.251879853,4945377.974147971
958,5566871.340127332,4945391.865825107
959,5566790.7684001485,4945344.634122643
960,5566742.147530169,4945296.013252663
961,5563769.687143783,4952031.456172706
962,5565788.771505014,4945954.114562612
963,5566448.332783212,4955851.181357064
964,5566220.639488633,4955300.898677299
965,5565033.100192519,4954958.023125697
966,5595388.546000143,4954843.731274502
967,5597114.3359125415,4956325.009852372
968,5598044.27968972,4956395.862711587
969,5598673.09881525,4956170.01922284
970,5598929.9404299,4956156.73431174
971,5684083.302112342,4984582.639715277
972,5564187.293725804,4951323.226436699
973,5600536.37619949,4956688.057300638
974,5575674.703545053,4977864.279053258
975,5568885.770292619,4960207.150104957
976,5566227.4722838225,4957085.121794713
977,5567193.689686162,4956604.779294801
978,5567234.6431562705,4956559.39842252
979,5567685.131327454,4955773.534536672
980,5567791.230011144,4955582.411666454
981,5567817.840502995,4955510.40680615
982,5567899.237301601,4954533.645222909
983,5568141.153751484,4954125.4340773905
984,5567975.126169967,4954364.513794775
985,5568187.641474311,4953877.499555658
986,5568925.910786924,4952998.106798791
987,5569389.42484569,4952465.853473469
988,5571181.719738083,4963017.69615405
989,5571094.06164728,4963214.92685836
990,5572508.7859964175,4961601.102647649
991,5571499.338300815,4962657.0380660985
992,5574445.41829832,4951711.367762771
993,5574410.981191219,4951573.619334361
994,5574361.673515138,4951250.380124514
995,5574194.519374985,4950445.70944476
996,5574109.84530841,4950338.898367314
997,5573830.24633984,4950003.600314951
998,5573744.15357208,4949897.158347543
999,5573456.250063265,4950893.430489068
1000,5567933.417649964,4945538.277177386
1001,5568385.615763583,4945821.5326033
1002,5568770.891507742,4946055.088761712
1003,5568856.527886467,4946086.696885131
1004,5569024.465264996,4946103.883458958
1005,5569103.032459688,4946130.399887096
1006,5569169.814575124,4946172.62975421
1007,5569515.6810369585,4946262.379833242
1008,5569558.736468942,4946260.6437271135
1009,5569290.681683395,4946311.685246713
1010,5569822.904381332,4948217.340993862
1011,5569784.6028739475,4948133.8633495625
1012,5564209.892046261,4951326.046859356
1013,5576412.536242963,4946396.060004422
1014,5573895.834469584,4944223.60341636
1015,5576531.768925566,4948041.255939982
1016,5576368.913824685,4948445.347969855
1017,5576296.841219411,4948634.729215215
1018,5576133.428131162,4949428.350477735
1019,5576376.722142044,4949394.286771755
1020,5576101.426024969,4949158.5520756105
1021,5574397.2642495595,4950515.4926254
1022,5574148.653852032,4950454.381689653
1023,5574065.320757876,4950696.047662712
1024,5574302.716473493,4950640.707196378
1025,5507305.89423724,4924111.07743498
1026,5528865.65944138,4941033.38355785
1027,5597012.24505209,4980728.12359068
1028,5574170.66947198,4950523.497836781
1029,5574252.398233713,4950513.877498313
1030,5574295.341936418,4950573.374742608
1031,5514119.78556295,4936713.84771201
1032,5500680.49313475,4917622.69074387
1033,5591254.091144836,4977959.619465282
1034,5514307.816904087,4929979.163875365
1035,5579206.972667583,4951007.505102034
1036,5578933.752690211,4951133.534287807
1037,5578735.099022725,4951254.032171766
1038,5578661.713779358,4951310.433236634
1039,5578481.974749572,4951562.711841171
1040,5578418.086044049,4951715.489180464
1041,5578298.641942418,4951896.044217811
1042,5577768.994030805,4952469.790402201
1043,5577598.110382467,4952613.175532414
1044,5576769.226479038,4953459.7370546395
1045,5576553.166693782,4953740.614775469
1046,5576451.029340754,4953958.638740591
1047,5576194.481315245,4954550.20326661
1048,5576044.481745755,4954736.313843569
1049,5573983.990367539,4944976.894884337
1050,5573999.703988799,4944968.904907425
1051,5571634.937149737,4946107.210289523
1052,5577299.493228373,4954157.041839468
1053,5575044.484615927,4955982.143601219
1054,5579063.304659099,4953203.544376403
1055,5575635.913086291,4954739.960321261
1056,5573783.377124413,4955136.312695412
1057,5573663.933022782,4954589.092043751
1058,5573558.377770178,4954405.759236595
1059,5564219.601304027,4951340.963116332
1060,5574194.487055622,4954521.036683512
1061,5574318.09781196,4954655.758519073
1062,5574386.153172191,4954802.98031876
1063,5574351.431049626,4955309.923308241
1064,5574344.486625113,4955425.200755164
1065,5574412.541985344,4955636.311260373
1066,5574694.485635019,4948987.024778582
1067,5574733.374412399,4949062.0245632855
1068,5574884.762866843,4949124.524383927
1069,5574771.568747235,4949091.885588704
1070,5575030.595781954,4949155.774294053
1071,5575221.567456139,4949234.246291081
1072,5575245.872941946,4949263.412874048
1073,5575323.650496521,4949468.273397264
1074,5575346.178181484,4949534.569104577
1075,5575385.461778751,4949614.363911704
1076,5575511.732741776,4952949.45735928
1077,5575514.622170705,4949780.078058023
1078,5575935.923186709,4949510.01685606
1079,5575763.075359055,4949509.771333168
1080,5577963.74191705,4948901.39769345
1081,5564261.611764508,4951391.012500095
1082,5575643.26038712,4949500.441478847
1083,5575752.76341489,4949482.2728149425
1084,5576303.7158676265,4949584.410167919
1085,5576680.838402028,4949770.025165319
1086,5576908.192221595,4949829.441606286
1087,5576970.173550441,4949845.355647671
1088,5577279.422216394,4949929.123734518
1089,5577596.560641783,4950056.466152957
1090,5577859.754331089,4950114.799318798
1091,5579277.805817304,4950884.93599759
1092,5579388.916609664,4950946.741375721
1093,5579458.360854823,4951013.407851073
1094,5579797.2487712605,4951382.156792842
1095,5579634.964921942,4951268.203358363
1096,5579911.914283144,4951413.061623531
1097,5580302.786076616,4951435.649691999
1098,5580581.699617721,4951636.978128315
1099,5580943.10871327,4951772.506539073
1100,5581577.538810213,4951949.282727075
1101,5581970.374783627,4952088.739497569
1102,5582383.352461464,4952236.321008079
1103,5571173.432130765,4951535.9806733
1104,5571270.678789268,4951694.9432322215
1105,5571653.374280924,4952044.154714614
1106,5571910.824427889,4952196.679002998
1107,5571495.275690325,4952567.385764554
1108,5571777.594602173,4952377.291030575
1109,5572266.9473827155,4951577.3874470005
1110,5572457.042116729,4951392.9390912345
1111,5584101.403087649,4953155.762813552
1112,5572633.961968156,4952435.636939001
1113,5572938.866392952,4951552.919807949
1114,5584431.95769462,4953404.373211231
1115,5573311.527356631,4951810.77108075
1116,5573896.868567239,4951584.9159512445
1117,5574118.727992355,4951588.474103023
1118,5573796.658876884,4951946.476549561
1119,5584487.860312031,4953726.24728753
1120,5574054.846514907,4951897.234577359
1121,5573959.91979103,4952329.296815395
1122,5574225.299568171,4952306.711302449
1123,5600110.190422892,4957820.449223303
1124,5601252.890644155,4958579.1766295815
1125,5587747.22595932,4955437.006266837
1126,5574310.372424859,4952657.157986075
1127,5572942.630645379,4953004.039014687
1128,5577365.077283839,4947540.5750604
1129,5602577.05950333,4960832.85596697
1130,5572721.1015484,4945549.25260139
1131,5578092.7672549,4947685.209091914
1132,5581943.129592223,4941725.440704686
1133,5587865.281176399,4948575.220402134
1134,5587386.846293331,4948985.089783078
1135,5582952.795273667,4949719.661562359
1136,5580075.025754151,4948444.665221127
1137,5579133.361789789,4948377.998745739
1138,5577834.794076349,4948439.293303874
1139,5577266.655049988,4948434.873899103
1140,5576854.201663621,4948323.832234442
1141,5577014.748982003,4948356.797749446
1142,5577207.640275106,4948927.319260633
1143,5578606.465426276,4949146.122568801
1144,5578460.38536435,4948296.890263248
1145,5578631.269012759,4948338.138040451
1146,5580729.190544229,4948569.66486202
1147,5581917.341929955,4948614.105311713
1148,5582116.215142318,4948644.550099131
1149,5582190.36293144,4948726.063564119
1150,5582226.408470025,4948862.025134129
1151,5582429.185666837,4949301.607205467
1152,5583608.500796302,4949837.789368142
1153,5584350.960785967,4949786.720691604
1154,5584822.363954009,4950112.774549501
1155,5585156.274531453,4950146.16560719
1156,5578823.50790536,4948358.234636278
1157,5568966.29507522,4947326.49952371
1158,5563487.091625902,4959034.966500511
1159,5586439.86607456,4949716.010216283
1160,5586731.546784828,4949692.931102825
1161,5563576.391825503,4959138.554732048
1162,5563601.395881391,4959199.27886778
1163,5563576.391825503,4959267.147019474
1164,5596020.940345119,4955766.579194855
1165,5563885.472525371,4959619.099910052
1166,5563622.7902542995,4959428.402684419
1168,5596028.084361113,4955486.176568086
1169,5579384.777516024,4950866.774095359
1170,5579667.388037537,4950540.145317433
1171,5579803.498758221,4950377.993004875
1172,5579932.66505423,4950143.271456211
1173,5579920.859532682,4949018.27468442
1174,5579923.63730249,4949243.274038763
1175,5579980.58158358,4949752.99479826
1176,5575733.121621427,4947904.0542883715
1177,5575786.843618182,4947986.3332010135
1178,5575861.148960515,4948118.971709285
1179,5576058.717838015,4948237.721368522
1180,5576292.42183873,4948252.696214602
1181,5576413.489869161,4948338.510938586
1182,5576746.56308645,4948341.193293788
1183,5576535.452581142,4948332.859984367
1184,5576628.507869667,4948351.609930562
1185,5576371.04760273,4948150.41143563
1186,5575495.957045215,4946310.184478334
1187,5578230.576322912,4943342.246546953
1188,5577778.504570145,4943788.428580199
1189,5584454.218702192,4943890.7560675675
1190,5577282.614015039,4944349.870818377
1191,5577232.281905952,4944402.1671073325
1192,5575956.54708278,4945449.320498585
1193,5582899.76941506,4943245.286974175
1194,5580888.966954662,4945466.12406569
1195,5576264.432277012,4945302.498053465
1196,5575651.870216159,4949648.539668539
1197,5576211.147957632,4977325.137899416
1198,5575116.706653776,4976383.473934909
1199,5574221.685215519,4974881.082670006
1200,5574040.623178034,4948033.0569974845
1201,5620086.42114992,4961061.84524558
1202,5569045.890718331,4947298.314360243
1203,5568686.169528643,4947468.279150127
1204,5567275.828227712,4949169.955800573
1205,5566897.649564086,4949276.016470459
1206,5566617.362839438,4949408.125038227
1207,5566550.411769921,4949452.301233277
1208,5566531.661823735,4949472.092843139
1209,5566477.84253376,4949415.148562132
1210,5566358.091097312,4949426.293701848
1211,5567179.4303086605,4949222.973263459
1212,5566966.855183936,4949253.415905649
1213,5565883.399795763,4949476.6067188
1214,5565121.639872083,4949480.308647885
1215,5566118.461154038,4949262.284682743
1216,5566355.144827927,4948843.91437127
1217,5567018.11876133,4947368.279436521
1218,5567052.428680323,4947310.871985959
1219,5566960.603272523,4947296.140636126
1220,5566304.926364781,4947148.835621043
1221,5566675.758633788,4947244.668679324
1222,5566115.514885372,4946962.230058785
1223,5565862.91374483,4946869.322534084
1226,5565154.2352233,4946669.670329278
1227,5565721.594706354,4946842.58649936
1228,5566002.083498947,4946903.30466203
1229,5566215.3432895085,4947054.391446783
1230,5566426.453794793,4947215.502095425
1231,5566552.147878485,4947249.182554315
1232,5566740.615128724,4947236.233149146
1233,5567369.5066441,4946793.281084663
1234,5567368.812201649,4946714.809087659
1235,5567223.312331305,4947040.306207049
1236,5567413.950961652,4945905.7836312195
1237,5567441.728660039,4945791.200626434
1238,5567643.099923411,4945572.786251706
1239,5567745.529297582,4945463.844814087
1240,5567814.644256647,4945387.035119529
1241,5567897.2192932805,4945299.76769894
1242,5568332.698325716,4944823.842291146
1243,5568366.465014719,4944759.402336353
1244,5568381.1963637145,4944689.673951108
1245,5568358.392696529,4944332.177035461
1246,5568353.206800824,4944265.411099848
1247,5568351.2426212,4944174.567780811
1248,5568357.135160799,4944131.846868725
1249,5568384.142634037,4944062.609528368
1250,5568430.791905857,4943997.791592789
1251,5568496.591931371,4943949.178141102
1252,5568900.721939186,4943734.100445418
1253,5569332.841509833,4943000.479265326
1254,5569388.820636037,4942905.216541801
1255,5565190.0034487825,4954435.888887838
1256,5561175.602526003,4936215.896468852
1257,5562414.017931662,4937216.64611055
1258,5574098.758739103,4944648.647732079
1259,5574341.5001688,4936288.571123734
1260,5561344.521994637,4936591.054823071
1261,5561756.999766524,4936915.144500983
1262,5574361.773669801,4954291.790370077
1263,5564172.863548945,4951348.650381938
1264,5562783.283746562,4937852.058297152
1265,5563475.073379557,4939042.909000933
1266,5564021.699152237,4939949.80239409
1267,5564405.626264486,4940095.683757213
1268,5565869.510952184,4941501.235278721
1269,5565891.733110629,4942012.344922958
1270,5564188.897498039,4951365.630348915
1271,5565277.792176639,4940387.814504229
1272,5564835.851706759,4940381.921964631
1273,5566183.398940223,4942531.787876613
1274,5566350.06512859,4943745.67328165
1275,5566947.345063074,4944001.905457708
1276,5566882.527127491,4943966.550220115
1277,5566612.452395897,4943918.427813394
1278,5566497.286928404,4943954.70045941
1279,5566504.231352918,4943884.5617718175
1280,5566620.897684754,4943880.395117107
1281,5567263.256952312,4944265.810677642
1282,5567661.324444474,4944325.995135568
1283,5567812.566294169,4944279.836908714
1284,5567875.420049928,4944292.604077802
1285,5568296.587320096,4944442.199060225
1286,5568431.309155669,4944450.532369644
1287,5568614.641962843,4944414.42136217
1288,5568739.6591910785,4944421.257858995
1289,5568808.405486394,4944406.526509999
1290,5569058.838419329,4944637.317644272
1291,5569840.680111147,4944771.017560671
1292,5569660.819516641,4944345.671558796
1293,5569670.194489738,4944303.657790483
1294,5569808.041316347,4944173.797052067
1295,5569904.568817094,4944071.714011708
1296,5569935.844730274,4943833.968078361
1297,5574120.5299353935,4936685.335455159
1298,5575150.592943251,4940248.616411738
1299,5574438.528982304,4936852.792395639
1300,5567169.1025942685,4955681.695472873
1301,5567198.289734787,4955740.0697539095
1302,5574453.786544436,4937035.023750323
1303,5567291.157909223,4955884.678768224
1304,5573469.48914182,4937734.579420886
1305,5573038.93482193,4938173.467050192
1306,5572732.83686008,4938410.867467459
1307,5572545.880681457,4938542.910434311
1308,5568961.168747679,4940874.848185687
1309,5568933.391049622,4940822.070559378
1310,5568352.837160231,4940142.905841852
1311,5568338.948311217,4939945.684185624
1312,5546752.899150543,4949602.600915382
1313,5548327.90202275,4950666.367742151
1314,5549313.920315622,4949941.5853714775
1315,5556007.8452998,4955325.402384841
1316,5560905.636311073,4954051.199259255
1317,5562764.624039718,4954429.736365806
