,0,1
1318,5558661.198308031,4954962.307755525
1319,5551060.076216758,4951801.663704749
1320,5551995.939659031,4952395.648454987
1321,5554075.092311462,4954382.596048988
1322,5555022.319862472,4955134.529483454
1323,5573864.85102206,4948175.68018185
1324,5551900.106600783,4949312.323970485
1325,5550722.332203125,4949712.322822519
1326,5555581.618268929,4948550.9460260235
1327,5554690.862699584,4948865.214804623
1328,5557924.884849414,4947792.772597599
1329,5560238.688731881,4946930.497636294
1330,5562133.410565445,4945598.445740014
1331,5563389.233237394,4944422.239947043
1332,5564330.626481899,4944540.115443934
1333,5562172.299342799,4975245.582877359
1334,5562878.546472236,4972174.137277419
1335,5564422.391847128,4968709.323993326
1336,5564382.01522337,4967970.60375592
1337,5564444.515044002,4967479.285721519
1338,5563966.738637502,4960590.06938181
1339,5564024.7245833045,4962054.995732555
1340,5566509.786894789,4958092.854326341
1341,5567069.507510662,4957961.604703015
1342,5564748.680837968,4960190.070529698
1343,5565088.739867154,4959920.60118149
1344,5565487.567606452,4959243.545468281
1345,5564894.51375291,4966740.0517318
1346,5562558.842300288,4960750.142661723
1347,5565324.377928028,4960100.6809743475
1348,5573786.891600352,4943004.188932973
1349,5574409.455403412,4949511.024406612
1350,5564060.982752162,4969711.055724987
1351,5563346.021280833,4970810.99645011
1352,5573126.998831716,4943513.421252146
1353,5566005.780354103,4959988.88838882
1354,5566463.597609121,4959664.157545142
1355,5566644.595128548,4959397.984722457
1356,5575529.612938202,4949889.120355798
1357,5564791.736270193,4965181.722870679
1358,5573387.6414094195,4943854.667170083
1359,5567480.377791782,4959280.868680474
1360,5573908.290658033,4943888.526736574
1361,5564500.76488318,4964563.669088804
1362,5566410.363044584,4957928.710741233
1363,5566338.4963824805,4957729.081124206
1364,5565267.320492842,4960007.430156047
1365,5575516.438055651,4949924.880751296
1366,5565451.768848574,4960551.364592844
1367,5575553.139514263,4950265.545571526
1368,5575611.48542396,4953075.559806568
1369,5575617.131802197,4953231.776271122
1370,5575581.371405675,4950420.350441365
1371,5575609.603297009,4950685.2596868705
1372,5564353.543083775,4963680.3382903915
1373,5564248.682273603,4963569.921940609
1374,5575543.728884285,4950850.886781792
1375,5564211.876823675,4963417.839043734
1376,5564221.063411864,4962897.806813483
1377,5575475.972345446,4951370.353579572
1378,5564189.65466538,4962358.119862706
1379,5563911.183242589,4961742.843850559
1380,5563897.29439356,4961456.733560551
1381,5565105.478527787,4960876.634941641
1382,5563951.970770535,4961165.891216148
1383,5564974.82210075,4960784.219420079
1384,5563924.472252549,4960960.143375068
1385,5563536.546728977,4959723.201104209
1386,5563526.725829645,4959579.815973964
1387,5563546.367628309,4959405.00396586
1388,5563538.510908844,4959308.759152406
1389,5563338.962662914,4958681.741524205
1390,5563184.796438684,4958726.880283551
1391,5563219.51856126,4958665.7693478195
1392,5563289.657248859,4958649.102728984
1393,5563417.434659932,4958710.908107167
1394,5563339.657105365,4958749.102442
1395,5563354.240396848,4958794.241201345
1396,5563307.0183101455,4958913.685303002
1397,5563255.629568833,4958947.01854061
1398,5563180.629784071,4958962.296274542
1399,5565176.63691768,4959789.98321949
1400,5565323.950407659,4959385.3621670185
1401,5565954.232935381,4958991.462857471
1402,5566188.954483983,4958715.07476178
1403,5566093.908915297,4958864.854502417
1404,5566410.141873782,4958216.675146514
1405,5566582.703353979,4958033.1322744135
1406,5566654.230926482,4958004.660133901
1407,5568094.426109299,4957194.319526004
1408,5567425.622864737,4957827.7675329475
1409,5568481.369543055,4956577.567047911
1410,5567579.810984265,4957711.88092082
1411,5567732.034923872,4957561.621161065
1412,5568332.09187329,4956841.74923989
1413,5575873.64891296,4976478.912670892
1414,5575993.093014618,4976537.245836817
1415,5576095.87049751,4976954.605750162
1416,5568467.878961037,4960744.81920674
1417,5567738.552033296,4959096.481134505
1418,5576042.479939282,4976587.158391684
1419,5575762.584308413,4976431.988182229
1420,5575710.042496986,4976418.729968131
1421,5567123.706206577,4958343.940346302
1422,5566614.922762521,4958183.6499873195
1423,5567574.807062679,4958913.914905873
1424,5569428.762850857,4960428.07354777
1425,5569974.517813089,4960788.512480291
1426,5645728.98340672,4964616.94632456
1427,5570945.694869754,4960775.337597723
1428,5570765.951829269,4960822.390749674
1429,5574178.52887429,4947918.07241525
1430,5571236.741748882,4960688.922913947
1431,5570103.4434497515,4964581.93759189
1432,5569960.401867765,4964496.300855304
1433,5674115.08920103,4979131.11565643
1434,5572937.1115710735,4973869.2245014515
1435,5568361.065232659,4963471.9537368
1436,5569871.275168796,4964224.363430924
1437,5567680.206124134,4961266.572503764
1438,5625831.25751278,4960684.93601391
1439,5570027.832357179,4969795.598517419
1440,5569744.499837004,4969506.710457578
1441,5567522.013820409,4945706.307443011
1442,5651698.18498114,4971287.94154582
1443,5570345.376237522,4968464.783598891
1444,5570530.608692212,4966653.94086672
1445,5570238.942862634,4965708.110247729
1446,5574207.673405338,4949204.478135855
1447,5570222.276243827,4964609.502289415
1448,5570627.236048508,4963616.205598506
1449,5571387.550677537,4961026.179239548
1450,5571251.84524606,4960673.864158547
1451,5569063.946234838,4956898.413307659
1452,5571666.549167403,4960762.162710674
1453,5578905.206068448,4953380.464227848
1454,5578769.692990745,4953395.52123648
1455,5574135.898583407,4956706.181009981
1456,5578653.001173834,4953602.555105193
1457,5578269.047453679,4953700.425661312
1458,5573401.254718904,4945768.967928229
1459,5573551.861308082,4945823.045935383
1460,5573578.980188991,4945846.02165393
1461,5572334.859127141,4946221.20062679
1462,5578043.192324192,4953640.197626768
1463,5570733.301761618,4959742.8429016955
1464,5573983.01419308,4955306.19073986
1465,5570838.385384515,4960172.016202497
1466,5570909.095859708,4960296.74162402
1467,5573243.227991437,4946190.791023238
1468,5597045.8603664,4956649.9795447
1469,5571088.818317533,4960554.0491865035
1470,5571167.412420986,4960644.930333384
1471,5573153.972603034,4946259.269888021
1472,5653745.07927616,4975802.8309531
1473,5571310.034075385,4960808.410479028
1474,5571303.896013301,4960934.609035449
1475,5573048.669468482,4946324.368622911
1476,5573888.494018539,4944156.159899098
1477,5570992.573504721,4961398.646528789
1478,5573974.81891678,4955197.15935089
1479,5574011.07423609,4955095.36093711
1480,5570747.051021451,4961771.840703404
1481,5654251.24176731,4978409.19738905
1482,5570623.307689947,4962122.446809538
1483,5631600.71952045,4965118.34376504
1484,5570733.30176247,4962499.569343908
1485,5574118.95476069,4954984.96932147
1486,5574181.99995111,4954900.96118435
1487,5569927.832645612,4961595.622049241
1488,5607800.18079924,4962182.33680556
1489,5567751.003551747,4945422.541219255
1490,5567463.076557033,4958831.036610874
1491,5564126.218412931,4951422.869771201
1492,5571760.076788347,4972864.300976888
1493,5567902.297001213,4963403.726666332
1494,5567956.878657718,4962634.878163048
1495,5565267.320491399,4961676.875988793
1496,5567286.071629932,4958567.525516437
1497,5567357.938292054,4958703.273656003
1498,5658940.30453319,4975944.10967284
1499,5564359.501444225,4961659.122852031
1500,5571332.376623556,4971793.086381934
1501,5567262.116075738,4960786.075993525
1502,5568805.918447755,4960098.019246646
1503,5567764.901798338,4959137.887908276
1504,5568244.293791901,4959634.878535186
1505,5570651.441681852,4970985.872878578
1506,5568169.765401552,4959475.17484158
1507,5568096.567875359,4959417.28225262
1508,5567943.518502319,4959370.702008653
1509,5567790.46912928,4959185.046464835
1510,5567986.106153948,4959384.676081843
1511,5568111.207380809,4961154.7253525555
1512,5568245.624656238,4960959.088327899
1513,5570529.027058181,4967743.92958692
1514,5567947.511094838,4961310.436453836
1515,5567891.614802073,4961331.730279651
1516,5568320.128992035,4960869.443900568
1517,5569579.271338853,4960573.950106155
1518,5569220.482619673,4960265.7081246255
1519,5562150.519705899,4960393.26600241
1520,5571074.376329563,4960717.536491176
1521,5568956.287607074,4960260.576113859
1522,5575404.451554445,4951731.7217867235
1523,5575329.814333549,4952142.113575564
1524,5570340.465791538,4964239.832704684
1525,5570476.976292269,4964013.952020022
1526,5570513.942077102,4963809.50458377
1527,5570660.599697225,4963409.141814584
1528,5570785.352531501,4963179.175576631
1529,5570765.710732833,4963020.077007434
1530,5570757.854013367,4962877.6739671035
1532,5570746.580298744,4963099.7843981
1533,5570706.565024343,4963091.107253275
1534,5570676.897836209,4963109.913567264
1535,5570669.1908290675,4963152.533728764
1536,5570676.4416111335,4963203.950765838
1537,5570631.0230069775,4963229.88154494
1538,5570632.271905385,4963276.598165378
1539,5570677.1360535845,4963304.644921319
1540,5570880.615255374,4963468.892106819
1541,5570613.2473481605,4963272.0061260415
1542,5570561.16416447,4963117.839901712
1543,5570677.830496339,4963090.7566460995
1544,5565111.179804413,4953123.42413833
1545,5566780.619458101,4955026.196455663
1546,5565923.516317321,4954277.021375543
1547,5566283.745884308,4954701.8918305375
1548,5565379.929539553,4953465.324045382
1549,5565631.344562527,4953820.840601227
1550,5565757.052073996,4954111.539221498
1551,5564534.792570204,4953505.3674862245
1552,5567162.422768795,4954602.584188049
1553,5567645.6110161,4954586.870749049
1554,5567468.834828117,4955643.599517323
1555,5566862.563668264,4955194.251528348
1556,5566887.437587667,4954794.091724904
1557,5566698.876320462,4954964.97537331
1558,5566432.729948521,4954886.4081786405
1559,5566343.467935793,4954829.669241172
1560,5566322.634662243,4954809.18318885
1561,5566238.9543468235,4954625.155939172
1562,5566211.523870091,4954597.031019805
1563,5566121.593572928,4954524.982615219
1564,5566139.562271579,4954543.038118806
1565,5566059.093752816,4954424.462069959
1566,5565984.093968147,4954328.97623278
1567,5566510.315055037,4949558.570288647
1568,5566506.386695304,4949619.459864519
1569,5566519.644909404,4949683.295710189
1570,5566620.800172544,4949882.168921705
1571,5564033.827917938,4951273.34021852
1572,5564207.472443992,4951364.330059005
1573,5564099.2861254,4951277.3970867675
1574,5564019.996778188,4951253.024889129
1575,5564656.738279835,4951524.107330529
1576,5564872.29160422,4951491.484374441
1577,5564030.683702149,4951219.400687147
1578,5564155.71177303,4951320.1993735
1579,5564257.10150419,4951253.6495195
1580,5565736.178014119,4951587.317432739
1581,5564231.971477883,4951332.375991525
1582,5566480.620322355,4951576.206353467
1583,5566436.176005449,4951731.76146264
1584,5565994.68421716,4952395.995667373
1585,5564366.728926331,4950983.549682446
1586,5565607.70616097,4952701.203124881
1587,5565442.776078773,4952825.161102443
1588,5565385.484576657,4952851.202694269
1589,5565225.068370321,4952919.258054531
1590,5565160.485222315,4952974.119008212
1591,5565125.763099732,4953033.146616604
1592,5565068.471597543,4953128.632453653
1593,5564883.402684171,4953206.4100082405
1594,5564724.630034947,4953328.322496985
1595,5598417.757701744,4950447.859307071
1596,5581773.858376512,4953888.207289513
1597,5564406.678419299,4953651.430084852
1598,5564321.236595139,4953773.2092365585
1599,5565845.899922638,4954224.809863289
1600,5598732.09440434,4951162.260903881
1601,5565519.511970349,4953620.6449303245
1602,5565429.234451629,4953530.367411607
1603,5565287.5681914855,4953398.423345788
1604,5565163.957435088,4953333.145755329
1605,5565106.908542006,4953235.514997912
1606,5598332.0295101255,4952219.575267159
1607,5547557.943521035,4949896.409224127
1608,5547813.286903735,4950049.615253747
1609,5572903.9704273585,4946453.630333413
1610,5572637.726219809,4959550.073517872
1611,5547169.035907384,4950155.680966561
1612,5574927.893372724,4955746.093593995
1613,5572924.601202548,4946455.025231202
1614,5564203.581141213,4951382.59690126
1615,5573971.31982582,4943887.6605954
1616,5569188.890210123,4946222.799637223
1617,5575690.53471994,4952326.473626735
1618,5575863.690319206,4952194.724801207
1619,5576119.659465948,4951758.071550884
1620,5576341.750343268,4951400.467595879
1621,5548828.879719248,4950315.797462388
1622,5549027.031146659,4950087.2841227
1623,5576232.587030687,4951577.387447302
1624,5576586.150058179,4950803.264276451
1625,5576870.954978494,4952288.508627098
1626,5576671.32536147,4951961.116055177
1627,5576485.004385581,4951718.89878652
1628,5549535.079050218,4949839.653524319
1629,5549549.391792924,4950244.930133385
1630,5549875.034029978,4950383.445932704
1631,5577094.540149563,4949491.03226053
1632,5576844.337696224,4950124.5235785525
1633,5550403.970501556,4950894.804454893
1634,5581483.718791148,4941831.738610263
1635,5579816.155085209,4941788.449710414
1636,5550737.418871355,4951391.248353557
1637,5550891.023095731,4951584.301528834
1638,5580282.922352798,4941869.381131812
1639,5553200.647786228,4953203.901360611
1640,5553587.8451414,4953759.838419149
1641,5556355.477598272,4955117.2890688935
1642,5556472.992748862,4955096.196605966
1643,5556763.767416347,4955114.275859903
1644,5557382.949000924,4955126.296226733
1645,5558205.38395765,4955107.12028213
1646,5558358.791514342,4955075.160374488
1647,5559370.193192336,4954624.629399043
1648,5559880.932116059,4954374.533052913
1649,5560228.957754345,4954249.48487985
1650,5560489.452024004,4954095.056540021
1651,5558874.520313562,4954876.232349669
1652,5559270.757295684,4954693.933205802
1653,5559478.668715983,4954550.805778778
1654,5560397.833622145,4954139.800410673
1655,5560655.643543845,4954033.267385161
1656,5560745.911422371,4954022.929228289
1657,5560823.689879519,4954032.910482974
1658,5561643.20469086,4954212.242867295
1659,5562527.404150202,4953859.42878733
1660,5562329.826138588,4953773.3867500145
1661,5562103.567447868,4953238.014073381
1662,5562537.016774745,4954410.394294629
1663,5562113.127674235,4953107.357646347
1664,5563141.2242438095,4954404.665141929
1665,5562772.7832936905,4954315.132910867
1666,5563743.866041861,4954345.907566532
1667,5564035.936443511,4954220.765509109
1668,5564332.948399377,4954043.080063041
1669,5564174.75492742,4953923.305005703
1670,5564212.003319536,4954088.153381129
1671,5564152.155860058,4954010.688066356
1672,5564189.838985024,4953987.440613516
1673,5564130.419237504,4954078.656764697
1674,5564227.486084915,4953899.199333647
1675,5564131.816699494,4953908.992262864
1676,5564262.891290543,4953896.186124659
1677,5564322.40216809,4953995.622021316
1678,5564306.530328491,4954124.885785978
1679,5564223.434568613,4954065.227291708
1680,5564279.897072119,4954082.272575786
1681,5564316.118300784,4954018.352760494
1682,5564280.602194698,4953975.552716256
1683,5564237.190727236,4953963.6146212015
1684,5564315.052970613,4954056.171984477
1685,5564114.238217572,4953990.121508674
1686,5564061.504369958,4953957.0962707745
1687,5564021.021820272,4953969.880233832
1688,5564004.509201321,4954023.679411703
1689,5564033.273118203,4954073.749933681
1690,5564070.248495037,4954097.833008141
1691,5564055.733172622,4954110.12396283
1692,5563998.64988496,4954048.182007533
1693,5564001.845875727,4953980.000871222
1694,5580712.04709885,4941703.754036827
1695,5550205.518051743,4949554.905272669
1696,5551392.722393665,4949844.173335677
1697,5551561.462097086,4949801.988409822
1698,5552190.529340178,4949535.443047882
1699,5552482.429830009,4949503.483140236
1700,5552576.178892437,4949471.5232325895
1701,5578777.22148969,4942829.265432029
1702,5552691.234559962,4949333.030299459
1703,5579025.662132116,4942682.459597869
1704,5580911.458427263,4942708.94873801
1705,5580586.727583568,4943555.378314196
1706,5580339.386135261,4944643.634972167
1707,5553601.404583148,4948759.418099313
1708,5554346.757776073,4948762.013282774
1709,5579324.920183337,4952128.850385624
1710,5554911.38281115,4948915.420839475
1711,5581065.886805998,4942392.612178515
1712,5555419.545342751,4948613.932377312
1713,5556234.949240191,4948283.331078848
1714,5579706.991772742,4947481.88109927
1715,5555834.192444565,4948259.225406929
1716,5556733.097547014,4948429.6302432
1717,5556458.24234126,4948352.926464851
1718,5579221.403244352,4948114.275461819
1719,5556848.153214553,4948406.192977573
1720,5562181.196470419,4943959.504493756
1721,5583215.184209998,4943137.48698096
1722,5562296.252137944,4944172.57054473
1723,5562330.3427061,4944338.762064488
1724,5561891.426641144,4944279.103570159
1725,5562300.5389364995,4944441.489616904
1726,5561993.191619551,4944893.470965361
1727,5560512.721139935,4946125.397455342
1728,5561947.993484692,4945235.470185703
1729,5569223.546030706,4946200.094099602
1730,5571307.063083142,4952781.007074035
1731,5573480.918704463,4951837.1208453765
1732,5568473.864947231,4946872.496686707
1733,5568435.62404176,4946964.91220826
1734,5583503.24007632,4943248.509014524
1735,5583656.365663714,4943406.321531849
1736,5576744.525326613,4948503.875558648
1737,5558961.768440349,4947509.184902815
1738,5574368.930446374,4952502.777748579
1739,5560303.158012192,4946368.761087559
1740,5559379.232821065,4947564.680734639
1741,5560767.351606978,4946341.720683978
1742,5574194.587247501,4952585.291323619
1743,5574302.387240698,4952486.807379217
1744,5559765.5601176815,4947208.229105773
1745,5574247.82181204,4952398.970347724
1746,5574197.248975729,4952649.172801067
1747,5574235.844035019,4952670.466626883
1748,5573040.466414523,4948260.322876673
1749,5576980.085838207,4948680.536013775
1750,5576998.717935797,4948928.076738899
1751,5560585.331749029,4946595.131543846
1752,5560815.443084083,4946424.678703065
1753,5572828.548063351,4948421.253353881
1754,5572979.351591239,4943917.191256719
1755,5561601.656812182,4945977.239996016
1756,5576891.331160679,4947035.817217038
1757,5572955.24591951,4944345.066933049
1758,5572397.80225659,4943760.504389016
1759,5561249.6823018165,4946185.007668041
1760,5576689.957461389,4946584.425034955
1761,5561099.886262437,4946371.4121899875
1762,5573904.458870802,4951637.716074749
1763,5574273.293783809,4951656.436741742
1764,5577354.058654138,4949396.54090686
1765,5577813.20677335,4949711.955701754
1766,5576468.496791778,4948311.029323463
1767,5576940.159915254,4949836.557854121
1768,5572317.383113746,4944137.82120811
1769,5572133.511707207,4944526.260192921
1770,5562362.3026145995,4945464.8161429465
1771,5576951.804976413,4949803.785325219
1772,5573360.294120219,4944608.364348885
1773,5562757.605076061,4945223.793999829
1774,5573648.859046996,4944727.412952244
1775,5535546.236650453,4953936.111145942
1776,5562969.540860129,4944796.854072864
1777,5562876.857127992,4945035.488049921
1778,5565315.254531902,4944284.802748172
1779,5564157.38409505,4944546.501462216
1780,5565069.306792624,4944378.179282599
1781,5564890.957041301,4944343.560323191
1782,5564490.832464842,4944500.6922612535
1783,5564633.586719001,4944441.0337669775
1784,5564727.335781433,4944373.9179609185
1785,5564805.26891101,4944348.833438547
1786,5563673.8089353815,4944509.286817193
1787,5573181.388752027,4945836.613474957
1788,5572889.313663083,4946196.882675516
1789,5573145.8313900605,4946317.965517261
1790,5573509.652065835,4945883.757268413
1791,5576929.513002511,4949868.332234724
1792,5576918.533373574,4949899.607541394
1793,5576974.429666344,4949741.567427907
1794,5581771.196648296,4952560.004904137
1795,5581868.3497287035,4952044.960492112
1796,5565700.945283638,4944084.42434928
1797,5565769.22877138,4944110.781387304
1798,5566032.365344373,4944168.309221049
1799,5565969.510859331,4944218.379743031
1800,5565978.03350137,4944297.214181898
1801,5566014.787395212,4944344.08871307
1802,5566168.72761705,4944359.536001769
1803,5566375.401686553,4944394.159235008
1804,5569629.985615656,4945145.21706453
1805,5569044.100659619,4947336.430150139
1806,5563496.782915734,4960099.630125469
1807,5563377.761160603,4960309.048150319
1808,5564917.460742538,4960825.647067675
1809,5564869.659610694,4960771.47245159
1810,5562643.549811273,4960467.862116836
1811,5562473.798463639,4960513.1930592945
1812,5564154.188113342,4959210.772415579
1813,5565155.598553252,4958588.619546527
1814,5565530.594803085,4958183.794049549
1815,5566133.57172757,4957265.479369535
1816,5565880.0231269365,4957780.033882731
1817,5565994.013464158,4957533.942593833
1818,5566966.659987437,4955673.875968049
1819,5566964.529326971,4955409.674064722
1820,5567066.801031473,4955586.518887089
1821,5567557.082031314,4955667.199699785
1822,5568163.812867241,4957095.431379662
1823,5566987.585532073,4955499.966600802
1824,5566913.761911802,4955254.390068061
1825,5566939.374188222,4955442.715629979
1826,5566969.50627816,4955751.569551502
1827,5566943.894001772,4954686.400173272
1828,5567573.654680826,4954606.550135019
1829,5567052.369525437,4954626.135993459
1830,5567806.14022869,4954445.550183681
1831,5565896.00308107,4957691.611471355
1832,5565846.997889331,4957883.370917295
1833,5565752.169845984,4958008.463085488
1834,5565288.135661449,4958498.109546457
1835,5565095.290286103,4958632.197346506
1836,5564962.709090514,4958674.382272375
1837,5564827.114685931,4958743.686079161
1838,5564534.833413863,4958962.143730968
1839,5564198.860611399,4959165.535337842
1840,5564097.7256104145,4959275.757560772
1841,5563991.192584893,4959432.36110829
1842,5563832.458376864,4959686.975039291
1843,5563169.82295815,4960521.128629111
1844,5563086.727198242,4960531.781931663
1845,5564656.147888463,4960761.91222522
1846,5564378.90132378,4960981.797431695
1847,5575399.019267473,4952509.432070862
1848,5575654.774323776,4953374.81785312
1849,5575620.896054393,4953697.602475641
1850,5575476.209386081,4952802.222175804
1851,5575479.736597679,4951133.205693581
1852,5575627.483495669,4953732.421808101
1853,5575706.532790985,4953847.2314989185
1854,5575341.792110703,4952056.938272221
1855,5575427.300130312,4952604.921570739
1856,5575707.4738541,4953897.107839964
1857,5575771.466140785,4954061.793871873
1858,5575820.401418839,4954150.253797584
1859,5575908.86134455,4954393.048061772
1860,5575899.450714191,4954494.682870012
1861,5581025.912745166,4948564.750834813
1862,5579300.452538891,4952232.367323093
1863,5579206.346234941,4952548.564504358
1864,5580147.409279288,4946774.201690828
1865,5578126.00586566,4953632.669125815
1866,5577026.844235557,4954159.664427918
1867,5576200.199464804,4954809.165258328
1868,5575952.658739697,4954542.992435634
1869,5559603.097263991,4962954.34293185
1870,5559880.083130354,4962832.895282749
1871,5567667.161249018,4946355.24089008
1872,5567921.791716027,4945956.394937328
1873,5576492.989569772,4954087.836908823
1874,5567477.878423985,4946616.6314579835
1875,5572133.316430274,4960167.410871955
1876,5564570.105851149,4960851.141004658
1877,5561921.255899531,4961767.56502743
1878,5560172.462727865,4962171.623613159
1879,5560354.046022714,4962485.143028097
1880,5562309.57857484,4960739.937035111
1881,5573309.187984125,4944231.837488341
1882,5573733.123266847,4944395.040790101
1883,5573812.328479105,4944434.6433962295
1884,5573147.693437153,4944171.199972824
1885,5573785.299699551,4944761.617213983
1886,5573742.629923317,4944860.084793248
1887,5573469.902411076,4944757.811976158
1888,5573161.866426267,4944647.016424309
1889,5571783.9863044415,4944190.140349614
1890,5571660.012928734,4944577.5571487
1891,5571524.283819324,4944929.484204807
1892,5572995.064331818,4945103.591500531
1893,5573299.447716155,4945219.257186411
1894,5573566.087560715,4945322.747537041
1895,5573670.275653135,4945051.927495809
1896,5567536.465965068,4946562.550650831
