,0,1
1897,5567099.312773943,4946774.367145487
1898,5572356.502241185,4944823.782047403
1899,5572721.194326566,4944998.16660107
1900,5570235.180036745,4947098.779582495
1901,5570530.77645585,4946930.500570404
1902,5570883.861181657,4946128.754736276
1903,5571276.9007635685,4944827.225750101
1904,5571103.854593299,4944989.9408057295
1905,5570576.967746913,4945812.986271935
1906,5571759.8803738,4947065.633922205
1907,5570871.685847159,4947877.13289453
1908,5571188.225363711,4947594.242621315
1909,5571138.722106458,4947865.434380368
1910,5571281.635859022,4947889.109851423
1911,5571379.092949133,4947820.821968074
1912,5571494.284635431,4947696.2623780845
1913,5571286.256017177,4947126.523468459
1914,5571082.927916628,4948096.897697293
1915,5570675.974263551,4947679.474316391
1916,5570518.855228511,4947632.123374141
1917,5570136.295592124,4947619.015783672
1918,5570609.682944915,4947645.037267314
1919,5569437.1014333125,4945880.999441553
1920,5569660.942250592,4945777.688295115
1921,5569938.160493568,4945576.23155953
1922,5569171.936157579,4945808.68163894
1923,5569330.346582113,4945838.81405665
1924,5569820.644064657,4945668.35066496
1925,5569994.981624351,4945541.794510505
1926,5570049.219976228,4945527.15876476
1927,5568498.71298587,4947150.265371142
1928,5568295.384885195,4947142.96016992
1929,5567742.624659463,4947452.213688262
1930,5567325.24941555,4947420.335522882
1931,5567136.292958265,4947412.035081354
1932,5567215.432638168,4947441.864653008
1933,5567177.080331754,4947438.820819166
1934,5567529.288930065,4947482.322210477
1935,5567580.083577064,4947489.209620241
1936,5567873.659418346,4947408.2825553985
1937,5567952.64919513,4947363.33373959
1938,5568018.72548647,4947313.15020805
1939,5568129.800324763,4947217.83848192
1940,5568188.850701414,4947156.353038207
1941,5568233.290675516,4947138.090035152
1942,5568389.743735127,4947173.3985076295
1943,5568450.049523319,4947174.110623063
1944,5568593.60897056,4947058.531277983
1945,5568646.643311872,4946962.765205347
1946,5568939.438297774,4946987.907794855
1947,5573956.938845733,4943854.078678354
1948,5568754.29825543,4946491.681001815
1949,5568795.791170487,4946833.097883366
1950,5569060.225499261,4947242.158771629
1951,5568829.882109523,4946438.617017371
1952,5568796.920931218,4946810.753556928
1953,5565714.965605601,4945720.414220651
1955,5569850.510707421,4944300.622100158
1956,5570689.989212312,4943942.459213038
1957,5570699.858991462,4943679.147745954
1958,5574514.5248262575,4937241.531911211
1959,5570462.392035719,4940599.394814589
1960,5574002.24188106,4937117.6968459785
1961,5570500.632941193,4940459.178161189
1962,5569659.3330209125,4941198.502333538
1963,5568217.8496201895,4932269.58681479
1964,5570406.624048579,4940317.368136713
1965,5570290.307961099,4940312.588023529
1966,5570282.341105791,4940263.193520624
1967,5567169.102594329,4955619.341127149
1968,5570344.482577185,4940237.699583642
1969,5568514.42723173,4939809.209853404
1970,5569521.6822650805,4941368.539793107
1971,5568083.135387759,4957031.639884255
1972,5566366.393673272,4957306.506180534
1973,5575361.4623857625,4937844.5088287955
1974,5566589.663907189,4957011.939569401
1975,5560384.419112311,4933670.61145696
1976,5560596.689225172,4929924.043964965
1977,5558654.417692495,4932248.401700794
1978,5580605.800740665,4948532.1727316575
1979,5574423.072860576,4936056.816206958
1980,5580600.493987844,4948030.684590004
1981,5577364.342643599,4949964.117620541
1982,5577115.307242059,4949071.004726328
1983,5574860.224509865,4940085.963676941
1984,5571261.006242973,4942839.842386392
1986,5568719.483624121,4945145.182827657
1987,5570564.264600829,4942324.7102920525
1988,5568278.676994836,4945229.731120158
1989,5568447.95290486,4944968.293520915
1990,5570359.3663895875,4942133.3715210585
1993,5572855.80562479,4937520.648432724
1994,5570697.97920367,4942558.062533404
1995,5570243.615839847,4939919.772166689
1996,5567401.901756525,4944658.440663683
1997,5566503.965477599,4946595.934044066
1998,5565383.051733437,4946159.01874054
1999,5565843.8018878065,4947385.60659232
2000,5564593.10416805,4948772.666584667
2001,5564531.315013322,4950398.360553571
2002,5570999.673301421,4943135.263509131
2003,5574788.783607162,4940236.5564601105
2004,5574315.7097956445,4940834.678444737
2005,5574258.4588250015,4941238.4484493155
2006,5574036.987964195,4941283.646584171
2007,5572823.418043468,4942683.282160093
2008,5567047.485333757,4946821.687851745
2009,5573100.831595826,4942566.052508845
2010,5573523.235831706,4941565.381624425
2011,5573770.318968936,4941390.615502969
2012,5573877.287888102,4941408.694756912
2013,5565919.973011075,4944514.00888009
2014,5565702.645639013,4944532.119494426
2015,5565894.543970175,4944305.141898695
2016,5565719.158258102,4944692.984362829
2017,5565716.494932599,4944795.788732319
2018,5565654.24055336,4944902.510580899
2019,5565477.328290437,4945156.935688703
2020,5565394.351278011,4945401.949971008
2022,5565575.520468764,4945497.996007398
2023,5565297.175288434,4945377.090996458
2024,5566259.813363302,4944517.737535164
2025,5566316.275866829,4944531.586828482
2026,5566357.824853354,4944552.978337311
2027,5566395.489965643,4944583.863729559
2028,5566597.37496802,4944824.167146569
2030,5565201.407754865,4946534.407708182
2031,5565201.407754865,4946362.8895370895
2033,5565246.151625585,4946244.637878759
2034,5565328.182055239,4946096.556973282
2035,5565458.381969628,4945627.940644747
2037,5565911.983035374,4945416.876270178
2038,5565728.064174674,4945420.78252626
2041,5566242.7680799,4945246.956094201
2042,5566330.657826093,4945188.895595155
2043,5566386.054999367,4945129.237100862
2044,5566588.467747864,4944979.02553487
2045,5566614.03567406,4944935.346994339
2046,5566620.427655591,4944872.492509279
2047,5564484.440493936,4945234.704795931
2048,5564517.465731849,4945220.855502611
2049,5564419.455348365,4944997.136149009
2050,5564123.530387601,4945122.474835654
2051,5564338.974830443,4944775.955801714
2052,5550134.441955656,4955247.743865042
2053,5549823.365521119,4955004.848566843
2054,5549433.4546480095,4954940.9287511045
2055,5549233.172559715,4954640.5056195315
2056,5549196.8463495495,4954362.480205809
2057,5549202.119465259,4954116.903673093
2058,5549337.574924784,4953683.839050231
2059,5549073.373021495,4953221.485719419
2060,5549128.770194788,4952857.142772093
2061,5550015.124967177,4951987.833283782
2062,5550722.504256683,4952064.5370621495
2063,5579522.543416989,4947745.3787503345
2064,5580460.295496937,4946202.467033118
2065,5582906.606107012,4946845.722484578
2066,5585360.898514025,4945772.910619548
2067,5585537.818365463,4944628.577963515
2068,5584969.41628963,4944191.92471317
2069,5580556.117713117,4946072.042349984
2070,5582183.8696927335,4942467.89722481
2071,5581816.44602452,4952275.1999858115
2072,5598160.573126892,4953405.481917864
2073,5613357.87778592,4960696.6136094
2074,5582274.263279563,4955043.3973419
2075,5549239.564541441,4953512.853544057
2076,5598320.797025883,4956429.004077151
2077,5581337.854024338,4948048.401046413
2078,5582022.006849931,4956685.477625515
2079,5581999.421336982,4956459.622496034
2080,5585693.152606047,4954173.494367752
2081,5582530.18089126,4956068.140271604
2082,5582215.70525857,4951817.382730768
2083,5582827.902750782,4950529.106268896
2084,5559100.51100055,4955484.900554465
2085,5559594.574622951,4956019.042969367
2086,5559351.679324749,4955712.227855844
2087,5560434.054864099,4957463.630795539
2088,5562202.503087897,4959717.869615694
2089,5561912.733258459,4959381.225255025
2090,5561904.210616417,4959180.943167033
2091,5561081.77565934,4957821.581761294
2092,5562026.336930669,4959579.851573035
2093,5573750.649847273,4943746.365848868
2094,5573800.355267833,4943621.696916772
2095,5573899.786745753,4943586.876843799
2096,5558167.922817936,4951285.993825652
2097,5559383.75264577,4953664.922323919
2098,5558666.608905944,4952851.355896384
2099,5558148.336959516,4952236.66126225
2100,5559820.424637168,4954161.107004067
2101,5559240.884978294,4953496.34092477
2102,5559215.317052164,4953342.9333680095
2103,5558904.240617622,4953108.560711844
2104,5559025.688266725,4953142.651280013
2105,5558030.669808289,4951706.586095891
2106,5558060.499055437,4952043.23045656
2107,5558158.509438923,4951442.384192578
2108,5561755.064380782,4953146.912601023
2109,5562057.6181732835,4953006.289007323
2110,5562851.956194316,4952001.630960905
2111,5564825.608083344,4950055.097952795
2112,5563903.56613215,4950904.8228882095
2113,5564691.1145644635,4950142.681281014
2115,5564586.712199479,4950184.229160942
2116,5564495.093797523,4950266.2595906
2117,5564288.419728061,4950615.687914279
2118,5564201.062647128,4950696.65301368
2119,5563183.409183486,4951688.257225702
2120,5563719.356407748,4951070.276173297
2121,5563322.432265174,4951395.608649465
2122,5562538.582459481,4952574.140668983
2123,5562302.644132286,4952846.489468785
2124,5561664.751852163,4953196.368325565
2125,5561515.598007116,4953413.319372909
2126,5561017.855844428,4953884.121137414
2127,5565196.08110577,4949499.221806555
2128,5565360.141965086,4949571.664263916
2129,5565146.0105837695,4949319.180993411
2130,5565128.43558729,4948967.329506762
2131,5565303.679461556,4948633.108308999
2132,5565334.574038959,4948499.942027086
2133,5565157.06107275,4948881.45305048
2134,5565277.589432384,4948697.647302035
2135,5565323.92073647,4948350.795791284
2136,5565330.845383263,4948239.468779482
2137,5565362.2726257965,4948000.302137166
2138,5565416.604468816,4947797.889388659
2139,5565472.53430722,4947727.044926681
2140,5565552.434076501,4947685.4970466
2141,5565644.052478458,4947625.305887172
2142,5565726.5575725045,4947510.442959179
2143,5565765.729289386,4947171.456947698
2144,5565758.575481104,4947413.30516618
2145,5565798.121286086,4947072.774353199
2146,5565839.552909714,4946971.831852001
2147,5566376.467029256,4946247.8338668
2148,5566200.384686377,4946427.947629136
2149,5566271.195097664,4946369.9433560595
2150,5565981.229504464,4946549.32232912
2151,5565929.949179536,4946596.687332538
2152,5565881.737835682,4946685.576997771
2153,5563980.558558256,4961447.061781723
2154,5564200.443764731,4961274.977707092
2155,5562914.143699588,4953939.518310099
2156,5564350.220644503,4961061.465984861
2157,5566612.970346198,4967187.96536522
2158,5565790.5353890965,4967130.437531428
2159,5572071.622385748,4946449.793410189
2160,5564725.205133791,4967852.731444532
2161,5572468.558074611,4946597.26220634
2162,5570680.401242233,4946029.973845367
2163,5571183.911451917,4946230.9552368885
2164,5571163.528513357,4946703.262565955
2165,5573393.797421426,4948563.861841565
2166,5573994.47125658,4943542.81200055
2167,5572786.882890872,4947965.060864571
2168,5569825.562042566,4947616.522551063
2169,5572557.513172444,4948300.192602268
2170,5572365.221061354,4948365.710412973
2171,5571965.015470123,4949849.450716338
2172,5572270.406668626,4948424.836242145
2173,5572152.687675504,4948633.108306997
2174,5571228.677192039,4950985.426226497
2175,5571298.292810889,4950693.989685867
2176,5571398.923500302,4950135.701290811
2177,5571425.289078974,4949987.300747999
2178,5571496.444238622,4949695.242571282
2179,5571647.721134887,4949439.563309989
2180,5571735.649605126,4949289.742866504
2181,5571788.380762672,4949216.672548319
2182,5571965.030139779,4949047.55619369
2183,5550973.628587388,4951508.784787322
2184,5573832.089760982,4949899.917687009
2185,5574516.655513072,4949727.202478625
2186,5574812.8892878145,4949862.252574471
2187,5574919.858207002,4949988.054049852
2188,5574974.849271162,4950070.91729706
2189,5581357.616348265,4941974.780188944
2190,5575592.514126061,4949744.519729122
2191,5566837.92220604,4947143.919327696
2192,5567407.899707344,4946663.765077612
2193,5574642.642980751,4949789.935558039
2194,5574555.259920004,4949755.283654639
2195,5567432.596958796,4946649.424738061
2196,5568913.635361871,4947368.03508526
2197,5568894.952363768,4946941.8425412895
2198,5574415.060000441,4949645.1356846765
2199,5574530.504807431,4948020.543408731
2200,5575056.959217114,4947983.516767749
2201,5575584.116430219,4947909.749062039
2202,5575230.959450651,4947974.734207544
2203,5574755.289491708,4948104.704498631
2204,5574875.671810595,4947796.824054795
2205,5575037.602009445,4947356.842659288
2206,5574281.750193776,4948146.25237815
2207,5575230.218734602,4946990.664404773
2208,5575046.124651564,4947492.139601668
2209,5574933.19964449,4947764.864147058
2210,5574773.400106177,4947854.351888513
2211,5574682.847034491,4947934.251657652
2212,5569881.776078121,4947630.4593865415
2213,5574360.154638464,4948104.7984292265
2214,5569895.10568082,4947722.95530959
2215,5575664.8741323445,4947881.820963398
2216,5575463.201447264,4947926.261680252
2217,5575340.200863459,4947936.812027541
2218,5575163.174835219,4947985.77667365
2219,5574897.511081623,4948041.31734784
2220,5574677.294885371,4948109.318242293
2221,5574619.667263412,4948090.109034973
2222,5576018.549537774,4949525.5264681075
2223,5576613.225458332,4949735.192453783
2224,5576053.394409303,4949411.864721111
2225,5576303.214354208,4949411.332055984
2226,5576431.586650095,4949415.060711805
2227,5576543.446326919,4949669.674642859
2228,5576467.275213759,4949465.1312337415
2229,5576470.154235944,4949539.085908168
2230,5576514.59906857,4949642.28831612
2231,5578190.979567149,4949963.7057932615
2232,5577237.015924303,4949238.518311243
2233,5577587.066383315,4949560.758480746
2234,5576965.8271151185,4946484.445293113
2235,5576950.761070162,4947608.372246891
2236,5577012.724304634,4946703.795211532
2237,5574189.383815063,4949150.421426185
2238,5576733.60777773,4948450.93683047
2239,5576937.201629834,4948609.51093418
2240,5576997.019751273,4948886.204479649
2241,5562094.055923534,4960129.76835137
2242,5562214.511992596,4959811.689044031
2243,5563266.862008434,4961396.94262096
2244,5560205.136548962,4962564.836148482
2245,5562971.410175333,4961705.703095229
2246,5562827.6768510835,4961758.9376597665
2247,5560447.373497696,4962440.900965411
2248,5562588.121310668,4961538.014216936
2249,5559980.9265359705,4962768.765858799
2250,5571636.535146732,4946897.685337279
2251,5571894.596358862,4947188.029611624
2252,5572189.079217993,4947284.946566973
2253,5571030.362231892,4947443.134427623
2254,5571327.056708149,4947763.266168983
2255,5571551.843836651,4947972.217250892
2256,5570742.79722301,4948400.092927361
2257,5570214.319257222,4947718.522298054
2258,5569542.628531692,4947944.3723119525
2259,5570419.39533156,4947073.464828504
2260,5570258.423878443,4946711.942590464
2261,5569780.830253578,4946464.859453309
2262,5569361.99420401,4946833.9775545485
2263,5569294.406582468,4946057.13976531
2264,5569851.574305769,4945470.142794874
2265,5569447.814139169,4945511.690674813
2266,5568730.846877692,4945218.724854674
2267,5565764.967448484,4950754.180858702
2268,5563404.195603682,4952004.878577916
2269,5564375.77679614,4953261.968278682
2270,5563110.164453333,4953577.306034129
2271,5561955.346457037,4953798.894727144
2272,5567848.7534270855,4947811.738694668
2273,5566807.546283542,4948706.686941167
2274,5565867.239152994,4948007.759461568
2275,5565630.511522163,4948935.690824172
2276,5564858.753369829,4945759.768548797
2277,5564795.516917091,4952075.1903743055
2278,5562277.939870177,4951278.460813487
2279,5565154.047850994,4954540.259544882
2280,5565523.165952244,4953689.028005265
2281,5566733.3526508985,4955339.362275237
2282,5566412.155579044,4955394.759448492
2283,5567183.454683698,4955843.26348574
2284,5573389.148020578,4948277.30465924
2285,5573685.949106074,4948013.648872629
2286,5573217.395108157,4947856.96200516
2287,5574022.675210709,4947774.852060171
2288,5574583.885385064,4947846.415773679
2289,5574033.504763646,4947484.346974831
2290,5574015.950273927,4948480.7660937905
2291,5573537.08432446,4948961.7627038
2292,5572610.9867991805,4949691.252977553
2293,5572943.695372584,4949313.321687838
2294,5573357.509326455,4949764.323295524
2295,5573994.803027892,4949564.321548765
2296,5572129.890525672,4950255.52065515
2297,5572455.053234118,4950107.075818032
2298,5571955.613844171,4949481.834952548
2299,5571693.464662054,4949083.33806364
2300,5574778.726736967,4948423.238259652
2301,5575398.7489453405,4948934.596782018
2302,5576014.509832689,4948638.434971149
2303,5570611.154779839,4950205.5357760275
2304,5571167.386113102,4949768.23107571
2305,5576135.688015624,4950264.515987489
2306,5576572.603319158,4949163.188101688
2307,5577431.367881273,4948851.320971236
2308,5576265.25600219,4946830.964343521
2309,5576898.029890064,4946635.105759178
2310,5577650.527490132,4946752.338359484
2311,5575339.090451433,4946320.276336134
2312,5575923.9567613965,4946251.029869562
2313,5575613.945657271,4946908.338636816
2314,5574908.697028499,4947344.058711088
2315,5577004.998809592,4945340.932497737
2316,5579527.969014163,4946199.894017113
2317,5579899.912778121,4946744.833407323
2318,5580497.419546166,4947172.540539882
2319,5580528.314123559,4948013.086111035
2320,5577935.300283066,4949186.0147217
2321,5578774.780523967,4949750.639756821
2322,5579541.81830753,4949345.814259942
2323,5577833.028578592,4951333.720515677
2324,5575730.066655589,4951835.4910655925
2325,5575683.1921243705,4951254.88607664
2326,5572015.12472267,4951267.914580624
2327,5570731.49769296,4951432.134470577
2328,5571480.280126959,4952393.348138364
2329,5573536.795262588,4951762.080854973
2330,5571673.1255023135,4953946.657372673
2331,5579129.311148042,4944548.458532973
2332,5580227.625824874,4942772.171833402
2333,5581767.375618735,4944762.39637126
2334,5581254.376788222,4946116.080509973
2335,5570980.824379279,4958409.644068767
2336,5568125.73929598,4958946.570517269
2337,5567337.394907308,4960224.966823222
2338,5566293.371257444,4959364.179977214
2339,5564388.560761572,4959743.437547981
2340,5564848.783431716,4960970.698001696
2341,5562743.690847926,4961298.819720214
2342,5562909.882367703,4959798.834721228
2343,5582422.471317644,4941121.464691187
2344,5583754.586947835,4944938.669097014
2345,5580440.05705891,4950606.5152071025
2346,5580886.011989423,4949124.016384046
2347,5574210.905712451,4961443.704634844
2348,5565049.065519761,4964712.137857072
2349,5568664.436326203,4965106.076866754
2350,5572224.30569483,4941341.2172884215
2351,5568106.9926630985,4943350.707959221
2352,5559437.990398986,4951013.298420684
2353,5571279.116850863,4969493.340041342
2354,5575578.789759943,4972131.097752634
2355,5559762.557298354,4937409.560382483
2356,5549608.9026737595,4953393.733522715
2357,5552648.621352029,4955379.844823495
2358,5542925.6051340215,4948144.723462169
2359,5559364.463279373,4965104.179390843
2360,5564840.674118095,4972581.848370806
2361,5562053.45580238,4941744.667567429
2362,5586755.743102184,4957551.961928819
2363,5579552.410305586,4949306.9586435985
2364,5576120.98351641,4946391.244392299
2365,5575657.253733834,4945938.497290731
2366,5580936.938799094,4972309.813161627
2367,5583266.447091897,4980153.121458647
2368,5589835.242690052,4973872.737354855
2369,5599847.012968452,4959346.965991439
2370,5577279.742558542,4950160.833530372
2371,5577090.308228443,4950413.4126371695
2372,5576969.070257181,4950590.218011928
2373,5570411.458525884,4930147.816900995
2374,5546601.720101896,4944034.744517228
2375,5580473.695262186,4950621.532704046
2376,5573653.685822,4943413.220310718
2377,5577408.48216564,4948964.673086564
2378,5546661.984281697,4937815.48116189
2379,5550193.465217962,4935260.279938379
2380,5546945.111934271,4942443.7701705145
2381,5562701.077638167,4947868.913864763
2382,5555418.36960662,4952441.59759928
2383,5547867.419167873,4958360.286215765
2384,5550986.706154452,4957567.680506058
2385,5601762.24400513,4984979.69002185
2386,5554734.371165903,4956416.020257066
2387,5557841.041014979,4958481.733864831
2388,5554387.24032835,4961564.799622729
2389,5553356.000641534,4945678.594860485
2390,5608821.355036755,4982564.820870324
2391,5629694.622003117,4970408.608813127
2392,5627546.369583919,4999739.656450821
2393,5649534.786046684,4989205.670889593
2394,5671409.597650315,4983189.187375787
2395,5611529.893669328,4961992.352642982
2396,5561250.820506036,4929245.05018436
2397,5573342.846145075,4948382.878427726
2398,5573271.204982005,4948320.524082089
2399,5573472.1982450625,4948162.648185695
2400,5573368.05322097,4948243.5761662
2401,5569075.186944528,4947267.794881899
2402,5573939.042570939,4947767.549556649
2403,5573817.334146094,4947618.6480978485
2404,5578045.071852692,4947712.975780119
2405,5580845.186911849,4949120.556341582
2406,5581245.264455683,4946085.759680845
2407,5574215.1200498445,4949010.978936646
2408,5572778.270998041,4946656.361093539
2409,5580547.426459509,4946969.334025789
2410,5574189.294851017,4948712.953676944
2411,5574406.720032819,4935744.846838072
2412,5563586.111447625,4944214.64803506
2413,5576862.987032325,4950625.579086879
2414,5576681.130075432,4950557.382728044
2415,5565900.117343356,4948628.285287582
2416,5574383.923099469,4949958.770244534
2417,5574308.14936743,4950026.9666033685
2418,5574449.593667238,4949840.058064339
2419,5574472.325786849,4949783.227765309
2420,5574247.5303818,4950052.224514049
2421,5574428.1244431585,4949895.625467833
2422,5576564.943686708,4949228.816625852
2423,5576663.449538359,4949342.477223912
2424,5576822.574375643,4949382.889880998
2425,5566090.956029675,4948401.66434758
2426,5569078.296688365,4943762.456509146
2427,5569246.97584988,4943498.192489442
2428,5569865.46610876,4943962.060183601
2429,5569744.579376341,4944094.192193454
2430,5569612.447366491,4943776.513105938
2431,5574535.312320246,4935394.790055638
2432,5574874.653078729,4934876.848897952
2433,5575485.466444009,4934066.003085564
2434,5576199.868040815,4929279.5123869525
2435,5576128.427881133,4930308.250686355
2436,5576471.3406476015,4930908.3480276745
2437,5576671.373094709,4931765.629943843
2438,5576214.156072751,4932980.112658417
2439,5575628.346763369,4928550.822758209
2440,5575171.129741411,4928450.806534655
2441,5574413.864048795,4927336.340043637
2442,5573227.957398096,4927207.747756211
2443,5572527.843833221,4927793.557065594
2444,5571756.2901086705,4927479.220362999
2445,5571699.137980925,4927164.883660402
2446,5571213.344895097,4926921.987117487
2447,5570713.26377733,4927707.828873974
2448,5568455.754731419,4929979.625951824
2449,5568784.379465951,4929222.360259208
2450,5569441.628935013,4928750.855205315
2451,5569755.965637608,4928179.333927869
2452,5573511.314115833,4943740.787762418
2453,5596166.30623775,4956766.11860708
2454,5604685.06917773,4959583.77136641
2455,5590547.7230385635,4955805.155397759
2456,5573133.9065642,4944345.38136954
2457,5573529.741423,4944474.80428186
2458,5585281.529916042,4954177.465333242
2459,5573399.010156707,4944948.054378133
2460,5594003.005219551,4955997.115518919
2461,5570879.69631492,4944664.11791452
2462,5573065.301317742,4944613.695673101
2463,5595174.97227509,4957209.4952315455
2464,5573256.868491549,4944387.136747207
2465,5596569.208944609,4956744.74967504
2466,5597094.573486745,4955754.639576395
2467,5578996.220914524,4948751.946600621
2468,5597761.382328691,4954057.30797872
2469,5528919.745356267,4982818.380337054
2470,5497862.911115771,4915689.432739781
2471,5597483.983213797,5022931.963695735
2472,5574334.668340021,4955705.623078866
2473,5533746.0604659,4944507.66864842
2474,5503216.25166977,4920973.3262222
2475,5552642.390951322,4970166.169272773
2476,5529908.977843909,4984211.638927028
2477,5564447.269995598,4951502.911295739
2478,5609957.16185643,4993196.99415665
2479,5587525.5727617275,4997325.653538423
2480,5594308.551099651,5009265.644442972
2481,5593523.023947993,5024145.798229594
2482,5510641.5940763485,4925643.345365521
2483,5666615.74131919,4976167.56424383
2484,5574241.560013909,4955448.918358046
2485,5593802.30804801,5018752.32177545
2486,5617257.87577434,4998118.17958371
